focus_tree = {
	id = loyalisticrusian_focus
	
	country = {
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_let_failing_farms_fail
		x = 42
		y = 6
		icon = "GFX_goal_improved_wheat_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_temporary_farm_measures OR = LCR_money_making_machine }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_reinforce_forced_seizure_policy
		x = 44
		y = 6
		icon = "GFX_goal_mjuwda_gunworks"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_temporary_farm_measures OR = LCR_improve_coal_extraction }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_strengthen_the_workforce
		x = 46
		y = 6
		icon = "GFX_goal_generic_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_improve_coal_extraction OR = LCR_money_making_machine }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_all_arms_fallen_to_rowe
		x = 17
		y = 7
		icon = "GFX_focus_generic_diplomatic_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_survival_of_the_fittest OR = LCR_fort_mania }
		prerequisite = { focus = LCR_new_industrial_projects OR = LCR_fight_with_what_we_have }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_pay_back_favours
		x = 41
		y = 7
		icon = "GFX_focus_generic_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_let_failing_farms_fail }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_build_more_factories
		x = 44
		y = 7
		icon = "GFX_goal_generic_construct_civilian"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_let_failing_farms_fail OR = LCR_strengthen_the_workforce }
		prerequisite = { focus = LCR_reinforce_forced_seizure_policy }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_sorry_state_of_infrastructure_in_icrusia
		x = 47
		y = 7
		icon = "GFX_goal_generic_construct_infrastructure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_strengthen_the_workforce }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_secrets_of_icrusia
		x = 8
		y = 8
		icon = "GFX_focus_generic_strike_at_democracy2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_all_arms_fallen_to_rowe }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		mutually_exclusive = {focus = LCR_right_to_rule }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_right_to_rule
		x = 26
		y = 8
		icon = "GFX_goal_tfv_sever_ties_with_uk"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_all_arms_fallen_to_rowe }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		mutually_exclusive = {focus = LCR_secrets_of_icrusia }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_elevate_local_officials
		x = 41
		y = 8
		icon = "GFX_focus_generic_military_mission"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_pay_back_favours }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_set_aside_more_resources_for_production
		x = 43
		y = 8
		icon = GFX_goal_steel_factories
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_build_more_factories }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_fuel_arms_production
		x = 45
		y = 8
		icon = "GFX_goal_generic_political_pressure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_build_more_factories }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_bridge_the_north_south_divide
		x = 47
		y = 8
		icon = "GFX_goal_improved_infrastructure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_sorry_state_of_infrastructure_in_icrusia }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_read_the_ancient_diaries
		x = 7
		y = 9
		icon = "GFX_focus_generic_anti_fascist_diplomacy"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_secrets_of_icrusia }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_explore_inner_soul
		x = 9
		y = 9
		icon = "GFX_focus_smiling_buddha"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_secrets_of_icrusia }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_icrusia_for_icrusians
		x = 21
		y = 9
		icon = GFX_goal_alliance_with_icrusia
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_right_to_rule }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_new_military_reforms
		x = 32
		y = 9
		icon = "GFX_focus_generic_home_defense"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_right_to_rule }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_create_new_titles
		x = 41
		y = 9
		icon = "GFX_focus_generic_support_the_left_right"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_elevate_local_officials }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_grant_more_land_permits
		x = 43
		y = 9
		icon = "GFX_goal_generic_construct_civ_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_set_aside_more_resources_for_production }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_payout_military_corporations
		x = 45
		y = 9
		icon = GFX_goal_expand_sword_factories
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_fuel_arms_production }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_trans_icrusian_roads
		x = 47
		y = 9
		icon = GFX_goal_trans_icrusian_road
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_bridge_the_north_south_divide }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_search_for_more_arcanic_fuel
		x = 6
		y = 10
		icon = GFX_goal_fireball
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_read_the_ancient_diaries }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_physical_weave_continuum
		x = 8
		y = 10
		icon = "GFX_focus_generic_air_defense"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_read_the_ancient_diaries OR = LCR_explore_inner_soul }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_harness_universal_powers
		x = 10
		y = 10
		icon = "GFX_goal_torgyr_spy_company"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_explore_inner_soul }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_demote_the_second_class_citizens
		x = 19
		y = 10
		icon = "GFX_focus_CZE_german_puppet"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_icrusia_for_icrusians }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_land_for_the_righteous
		x = 21
		y = 10
		icon = "GFX_goal_grow_wheat_farm"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_icrusia_for_icrusians }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_special_treatment
		x = 23
		y = 10
		icon = "GFX_focus_generic_self_management"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_icrusia_for_icrusians }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_reorganise_the_iron_guard
		x = 29
		y = 10
		icon = "GFX_focus_generic_air_defense"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_new_military_reforms }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_innovate_gun_designs
		x = 31
		y = 10
		icon = "GFX_goal_generic_small_arms"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_new_military_reforms }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_cavalry_improvements
		x = 33
		y = 10
		icon = "GFX_goal_focus_on_cavalry"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_new_military_reforms }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_new_mage_equipment
		x = 35
		y = 10
		icon = GFX_goal_guns_and_smoke
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_new_military_reforms }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_construct_elite_estates
		x = 41
		y = 10
		icon = "GFX_goal_old_building"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_create_new_titles }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_loosen_regulation
		x = 43
		y = 10
		icon = "GFX_goal_generic_neutrality_focus"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_grant_more_land_permits }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_deepen_the_military_industrial_complex
		x = 45
		y = 10
		icon = "GFX_goal_generic_construct_mil_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_payout_military_corporations }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_connect_all_the_cities
		x = 47
		y = 10
		icon = GFX_goal_ring_road
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_trans_icrusian_roads }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_point_of_no_return
		x = 8
		y = 11
		icon = "GFX_goal_generic_attack_allies"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_search_for_more_arcanic_fuel }
		prerequisite = { focus = LCR_physical_weave_continuum }
		prerequisite = { focus = LCR_harness_universal_powers }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_expand_icrusian_businesses
		x = 20
		y = 11
		icon = "GFX_goal_pay_out_military"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_demote_the_second_class_citizens }
		prerequisite = { focus = LCR_land_for_the_righteous }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_mass_deportations
		x = 22
		y = 11
		icon = "GFX_focus_generic_concessions"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_special_treatment }
		prerequisite = { focus = LCR_land_for_the_righteous }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_support_armaments
		x = 30
		y = 11
		icon = "GFX_goal_generic_build_tank"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_reorganise_the_iron_guard }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_bigger_and_heavier_guns
		x = 32
		y = 11
		icon = "GFX_goal_generic_army_artillery2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_innovate_gun_designs }
		prerequisite = { focus = LCR_cavalry_improvements }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_heavy_cavalry_innovation
		x = 34
		y = 11
		icon = GFX_goal_cuirassier
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_new_mage_equipment }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_icrusia_renovated
		x = 44
		y = 11
		icon = "GFX_goal_economic_bubble"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_construct_elite_estates }
		prerequisite = { focus = LCR_loosen_regulation OR = LCR_deepen_the_military_industrial_complex }
		prerequisite = { focus = LCR_connect_all_the_cities }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_set_up_new_training_facilities
		x = 4
		y = 12
		icon = "GFX_focus_generic_military_academy"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_point_of_no_return }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_set_up_the_temples
		x = 12
		y = 12
		icon = "GFX_goal_move_palace"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_point_of_no_return }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_right_to_work
		x = 20
		y = 12
		icon = "GFX_goal_generic_production2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_expand_icrusian_businesses }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_ramp_up_the_executions
		x = 22
		y = 12
		icon = "GFX_goal_noose"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_mass_deportations }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_artillery_building_drive
		x = 31
		y = 12
		icon = "GFX_goal_generic_army_artillery"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_support_armaments }
		prerequisite = { focus = LCR_bigger_and_heavier_guns }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_magical_creations
		x = 33
		y = 12
		icon = GFX_goal_fireball
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_heavy_cavalry_innovation }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_mages_of_icrusia
		x = 2
		y = 13
		icon = "GFX_goal_generic_war_with_comintern"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_set_up_new_training_facilities }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_scout_for_the_most_talented
		x = 4
		y = 13
		icon = "GFX_focus_generic_support_the_left_right"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_set_up_new_training_facilities }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_recruitment_from_the_icrusian_military_college
		x = 6
