focus_tree = {
	id = agran_focus
	
	country = {
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_reward_the_faithful
		x = 18
		y = 13
		icon = "GFX_goal_generic_national_unity"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_local_policies }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_ingron_industry
		x = 22
		y = 13
		icon = "GFX_focus_generic_industry_1"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_agran_worker_revolution }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_enforce_wages_for_workers
		x = 24
		y = 13
		icon = "GFX_focus_generic_soviet_politics"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_agran_worker_revolution }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_aciocia_farmlands
		x = 26
		y = 13
		icon = "GFX_goal_grow_wheat_farm"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_agran_worker_revolution }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_free_noble_slaves
		x = 28
		y = 13
		icon = "GFX_goal_generic_alliance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_agran_worker_revolution }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_threats_to_our_safety
		x = 31
		y = 13
		icon = "GFX_goal_generic_more_territorial_claims"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_for_the_people }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_compensating_for_the_past
		x = 34
		y = 13
		icon = "GFX_goal_generic_territory_or_war"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_for_the_people }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_industrialise_the_inebury_region
		x = 39
		y = 13
		icon = "GFX_goal_generic_construct_civilian"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_industrialise_on_our_own }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_grow_the_greater_alorith_region
		x = 43
		y = 13
		icon = GFX_goal_slitting_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_industrialise_on_our_own }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_set_up_communist_agencies
		x = 48
		y = 13
		icon = "GFX_focus_generic_soviet_politics"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_sole_communist_power }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_mass_produce_manifestos
		x = 50
		y = 13
		icon = "GFX_goal_generic_forceful_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_sole_communist_power }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_convene_the_great_communist_thinkers
		x = 52
		y = 13
		icon = "GFX_goal_tripartite_pact"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_sole_communist_power }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_upskill_local_forces
		x = 1
		y = 14
		icon = "GFX_goal_generic_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_request_machinery_from_icrusia }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_industrialise_the_villages
		x = 3
		y = 14
		icon = "GFX_goal_generic_neutrality_focus"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_new_factories_in_alorith }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_give_out_more_land_to_the_nobles
		x = 5
		y = 14
		icon = "GFX_goal_lucrative_plantations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_grow_more_crops }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_torture_chambers_of_aeglin
		x = 8
		y = 14
		icon = "GFX_goal_generic_secret_weapon"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_reprisals_for_disobediance }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_public_hangings
		x = 10
		y = 14
		icon = "GFX_goal_noose"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_reprisals_for_disobediance }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_mass_deportations
		x = 12
		y = 14
		icon = "GFX_goal_generic_occupy_states_ongoing_war"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_reprisals_for_disobediance }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_national_privacy_decree
		x = 14
		y = 14
		icon = "GFX_focus_AST_rats_tobruk"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_reprisals_for_disobediance }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_expand_the_emperor_court
		x = 17
		y = 14
		icon = "GFX_focus_rom_royal_dictatorship"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_reward_the_faithful }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_new_noble_benefits
		x = 19
		y = 14
		icon = "GFX_goal_generic_major_alliance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_reward_the_faithful }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_greater_alorith_reindustrialisation
		x = 22
		y = 14
		icon = "GFX_focus_generic_industry_3"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_ingron_industry }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_revolutionary_industrial_equipment
		x = 24
		y = 14
		icon = "GFX_goal_generic_air_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_enforce_wages_for_workers }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_cure_the_inebury_plague
		x = 26
		y = 14
		icon = "GFX_goal_survivability"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_aciocia_farmlands }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_seize_nobility_farmlands
		x = 28
		y = 14
		icon = "GFX_goal_natural_magic"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_free_noble_slaves }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_mass_land_seizures
		x = 31
		y = 14
		icon = "GFX_goal_generic_political_pressure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_threats_to_our_safety }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_hand_out_the_treasury
		x = 33
		y = 14
		icon = "GFX_goal_increase_military_pay"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_compensating_for_the_past }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_replace_noble_officers
		x = 35
		y = 14
		icon = "GFX_focus_generic_military_mission"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_compensating_for_the_past }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_build_up_nereiton
		x = 38
		y = 14
		icon = "GFX_goal_generic_construct_civ_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_industrialise_the_inebury_region }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_caera_industrial_complex
		x = 40
		y = 14
		icon = "GFX_goal_generic_construct_civ_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_industrialise_the_inebury_region }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_tsulin_military_factories
		x = 42
		y = 14
		icon = "GFX_goal_generic_construct_mil_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_grow_the_greater_alorith_region }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_nautigia_armament_works
		x = 44
		y = 14
		icon = "GFX_goal_generic_construct_mil_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_grow_the_greater_alorith_region }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_on_the_road_of_world_revolution
		x = 50
		y = 14
		icon = "GFX_focus_generic_join_comintern"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_set_up_communist_agencies }
		prerequisite = { focus = AGR_mass_produce_manifestos }
		prerequisite = { focus = AGR_convene_the_great_communist_thinkers }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_up_to_date_technologies
		x = 1
		y = 15
		icon = "GFX_goal_generic_air_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_upskill_local_forces }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_force_more_farmers_into_the_city
		x = 3
		y = 15
		icon = GFX_goal_slitting_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_industrialise_the_villages }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_create_more_slave_plantations
		x = 5
		y = 15
		icon = "GFX_focus_CZE_german_puppet"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_give_out_more_land_to_the_nobles }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_reducation_facilities
		x = 9
		y = 15
		icon = "GFX_focus_generic_military_academy"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_torture_chambers_of_aeglin OR = AGR_public_hangings }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_northern_prisons
		x = 11
		y = 15
		icon = "GFX_focus_spr_masters_of_our_own_fate"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_mass_deportations OR = AGR_public_hangings }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_new_spies_within_our_lands
		x = 13
		y = 15
		icon = "GFX_goal_tfv_strengthen_commonwealth_ties"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_national_privacy_decree OR = AGR_mass_deportations }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_promote_noble_generals
		x = 17
		y = 15
		icon = "GFX_focus_generic_military_mission"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_expand_the_emperor_court }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_heavier_segregation
		x = 19
		y = 15
		icon = "GFX_goal_generic_alliance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_new_noble_benefits }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_mass_industrial_effort
		x = 23
		y = 15
		icon = GFX_goal_slitting_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_greater_alorith_reindustrialisation }
		prerequisite = { focus = AGR_revolutionary_industrial_equipment }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_no_country_without_food
		x = 27
		y = 15
		icon = "GFX_goal_lucrative_plantations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_cure_the_inebury_plague }
		prerequisite = { focus = AGR_seize_nobility_farmlands }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_deport_rich_peasants
		x = 31
		y = 15
		icon = "GFX_focus_generic_strike_at_democracy2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_mass_land_seizures }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_sell_royal_jewellery
		x = 33
		y = 15
		icon = "GFX_focus_rom_abdicate"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_compensating_for_the_past }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_murder_regional_officials
		x = 35
		y = 15
		icon = "GFX_goal_arrest_without_trial"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_compensating_for_the_past }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_massive_factory_expansion_in_aeglin
		x = 39
		y = 15
		icon = "GFX_focus_generic_industry_2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_build_up_nereiton OR = AGR_caera_industrial_complex }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_prioritise_rebuilding_alorith
		x = 43
		y = 15
		icon = "GFX_goal_economic_bubble"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_nautigia_armament_works OR = AGR_tsulin_military_factories }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_communist_infiltrators
		x = 48
		y = 15
		icon = GFX_goal_communist_infiltrators
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_on_the_road_of_world_revolution }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_instant_revolution
		x = 52
		y = 15
		icon = "GFX_goal_generic_occupy_states_ongoing_war"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_on_the_road_of_world_revolution }
